-- TABLE Pozice

INSERT INTO Pozice(Nazev) VALUES ('Management');

INSERT INTO Pozice(Nazev) VALUES ('IT');

INSERT INTO Pozice(Nazev) VALUES ('Accounting');

INSERT INTO Pozice(Nazev) VALUES ('Sales');

INSERT INTO Pozice(Nazev) VALUES ('Security');

INSERT INTO Pozice(Nazev) VALUES ('Storage worker');

-- TABLE Parametry

INSERT INTO Parametry(Nazev) VALUES ('Velikost');

INSERT INTO Parametry(Nazev) VALUES ('V·ha');

INSERT INTO Parametry(Nazev) VALUES ('Vyska');

INSERT INTO Parametry(Nazev) VALUES ('Sirka');

INSERT INTO Parametry(Nazev) VALUES ('Pameù');

-- TABLE Sklady

INSERT INTO Sklady (Mesto, Kapacita) Values ('Hradec Kralove','Velky');
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('tdwyer56@live.com', 'Thain', 'Dwyer', '468-501-3612', 92720, 6, 569);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('oswetmore57@trellian.com', 'Omero', 'Swetmore', '935-391-7699', 88199, 3, 176);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('wsavin58@businesswire.com', 'Wynn', 'Savin', '336-544-9602', 58869, 6, 833);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('tdripp59@friendfeed.com', 'Tore', 'Dripp', '643-901-5838', 16906, 5, 284);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('adavley5a@dell.com', 'Ardath', 'Davley', '382-799-6343', 82690, 3, 573);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('aconigsby5b@usda.gov', 'Arly', 'Conigsby', '812-357-8858', 74483, 5, 46);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ccayette5c@lycos.com', 'Cobb', 'Cayette', '174-234-5121', 82871, 2, 604);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dburdoun5d@google.com.au', 'Demott', 'Burdoun', '747-317-0655', 77289, 4, 393);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('tbellringer5e@zdnet.com', 'Tedmund', 'Bellringer', '754-366-0605', 30476, 2, 83);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('gmacmickan5f@amazon.co.uk', 'Guy', 'MacMickan', '563-325-9106', 48738, 6, 658);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('rjaneway5g@wisc.edu', 'Randell', 'Janeway', '845-727-8911', 51995, 4, 34);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('cheintz5h@1und1.de', 'Christoforo', 'Heintz', '269-697-1883', 53049, 5, 364);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('cokey5i@tinypic.com', 'Caren', 'Okey', '508-230-7423', 50553, 2, 888);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dbrockton5j@soundcloud.com', 'Dean', 'Brockton', '571-895-6790', 86774, 1, 584);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mkeoghan5k@slideshare.net', 'Magdalen', 'Keoghan', '186-177-9563', 22861, 5, 590);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('arichards5l@google.es', 'Ardyth', 'Richards', '813-308-5507', 47205, 2, 505);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('abagley5m@japanpost.jp', 'Artemis', 'Bagley', '441-915-6472', 75953, 1, 352);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('shallatt5n@moonfruit.com', 'Skyler', 'Hallatt', '330-538-8089', 94848, 2, 284);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('scusiter5o@nyu.edu', 'Sterling', 'Cusiter', '767-600-3156', 91208, 1, 278);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('deiler5p@mozilla.org', 'Darcee', 'Eiler', '661-878-5511', 32508, 4, 77);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('nfoch5q@zdnet.com', 'Nelie', 'Foch', '646-375-0876', 85302, 2, 840);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('asherville5r@google.com.br', 'Auria', 'Sherville', '690-165-5918', 24864, 3, 536);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('bteodoro5s@twitter.com', 'Buiron', 'Teodoro', '114-700-9317', 40896, 5, 447);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('glouw5t@so-net.ne.jp', 'Gerrie', 'Louw', '666-614-3695', 56991, 4, 628);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dshimman5u@nytimes.com', 'Darius', 'Shimman', '868-116-7098', 97400, 4, 168);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('kitzkovwich5v@nydailynews.com', 'Krispin', 'Itzkovwich', '343-624-9256', 60152, 4, 63);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('bchapier5w@nasa.gov', 'Bertrando', 'Chapier', '551-393-6943', 16514, 5, 1);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ltaffee5x@census.gov', 'Luelle', 'Taffee', '355-539-4474', 54078, 1, 686);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ggirodon5y@deviantart.com', 'Gertrud', 'Girodon', '941-205-8281', 92900, 3, 957);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('fperotti5z@mit.edu', 'Farlay', 'Perotti', '828-303-8456', 47551, 5, 23);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mbradmore60@topsy.com', 'Myca', 'Bradmore', '526-342-0795', 43863, 1, 632);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('rrosenqvist61@oaic.gov.au', 'Ricky', 'Rosenqvist', '552-579-7063', 25733, 5, 713);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('jvaldes62@globo.com', 'Justinian', 'Valdes', '556-312-0810', 31000, 1, 178);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('nkubu63@eepurl.com', 'Nestor', 'Kubu', '982-272-0829', 98382, 5, 730);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mivanuschka64@github.com', 'Mozes', 'Ivanuschka', '125-899-4456', 97394, 2, 879);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('clutzmann65@marketwatch.com', 'Cirstoforo', 'Lutzmann', '257-909-1683', 65104, 6, 154);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('lpeyzer66@intel.com', 'Lev', 'Peyzer', '495-869-9544', 49714, 5, 64);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('rbrehaut67@google.com', 'Renee', 'Brehaut', '366-811-6821', 57267, 4, 748);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('cgregine68@myspace.com', 'Conni', 'Gregine', '422-700-1828', 75800, 3, 791);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('sstebbings69@netvibes.com', 'Sim', 'Stebbings', '670-879-4320', 34621, 2, 390);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('nhennemann6a@auda.org.au', 'Nicole', 'Hennemann', '117-852-5427', 16739, 4, 461);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('cchurch6b@gizmodo.com', 'Christoper', 'Church', '420-254-7949', 60684, 5, 746);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('amundall6c@intel.com', 'Ajay', 'Mundall', '927-595-9588', 77263, 5, 755);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('brandales6d@rambler.ru', 'Binky', 'Randales', '876-672-0609', 41149, 3, 15);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ceighteen6e@youtube.com', 'Constancia', 'Eighteen', '742-911-4345', 25967, 2, 594);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('esealove6f@ed.gov', 'Edmund', 'Sealove', '772-710-1969', 58695, 2, 593);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('nbansal6g@dagondesign.com', 'Naomi', 'Bansal', '906-343-5319', 84847, 1, 567);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('crenfree6h@yahoo.co.jp', 'Colan', 'Renfree', '292-925-5372', 37495, 5, 85);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dmcbay6i@multiply.com', 'Dniren', 'McBay', '418-145-9694', 97343, 4, 460);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('kmarte6j@census.gov', 'Kane', 'Marte', '644-715-8272', 42007, 5, 926);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('udenton6k@wikipedia.org', 'Ulric', 'Denton', '332-178-3467', 78740, 5, 660);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('cburford6l@wp.com', 'Chery', 'Burford', '676-932-6744', 72021, 4, 769);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('osang6m@hostgator.com', 'Oliviero', 'Sang', '434-750-3463', 82043, 1, 668);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('kjeduch6n@examiner.com', 'Kile', 'Jeduch', '474-103-6747', 37156, 2, 554);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('cconningham6o@sakura.ne.jp', 'Clement', 'Conningham', '149-639-4323', 96489, 2, 782);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('tsloss6p@sina.com.cn', 'Tallou', 'Sloss', '560-745-7425', 60470, 6, 93);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mlawly6q@apple.com', 'Morgen', 'Lawly', '526-334-6788', 55333, 5, 252);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('tharrower6r@google.ru', 'Tracy', 'Harrower', '484-217-5689', 93872, 1, 535);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('cblase6s@irs.gov', 'Chrysler', 'Blase', '463-343-6705', 64662, 5, 47);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dmurrigans6t@chron.com', 'Dynah', 'Murrigans', '860-446-4171', 65853, 2, 187);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('cdoherty6u@npr.org', 'Codee', 'Doherty', '642-597-6360', 22520, 4, 672);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('isharpley6v@multiply.com', 'Ianthe', 'Sharpley', '307-205-8110', 19116, 6, 955);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('sandriessen6w@jimdo.com', 'Seward', 'Andriessen', '163-159-4399', 16992, 4, 147);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('kkermath6x@paginegialle.it', 'Kendra', 'Kermath', '942-258-5423', 69309, 5, 633);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('cdesport6y@dailymotion.com', 'Cammie', 'Desport', '686-615-9499', 42732, 3, 840);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('agoodyer6z@php.net', 'Adrian', 'Goodyer', '258-678-7555', 68050, 1, 802);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dvasilkov70@joomla.org', 'Danette', 'Vasilkov', '493-524-2755', 58041, 4, 968);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('akmieciak71@odnoklassniki.ru', 'Angelico', 'Kmieciak', '975-134-2700', 57553, 1, 151);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('msteabler72@addthis.com', 'Mattheus', 'Steabler', '366-962-0009', 77081, 3, 626);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dfearnehough73@g.co', 'Diandra', 'Fearnehough', '537-989-7068', 32075, 5, 94);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('kbitcheno74@mayoclinic.com', 'Katy', 'Bitcheno', '432-918-9564', 78285, 5, 638);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('msquibe75@chicagotribune.com', 'Matt', 'Squibe', '347-319-0987', 95123, 5, 859);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('kgriffe76@newyorker.com', 'Kalie', 'Griffe', '967-162-8451', 31102, 1, 938);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('lthurnham77@newyorker.com', 'Lusa', 'Thurnham', '812-119-3448', 42153, 6, 440);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('hneale78@last.fm', 'Hastings', 'Neale', '410-940-1147', 13888, 2, 764);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('cshinton79@bigcartel.com', 'Clark', 'Shinton', '582-510-2990', 86178, 2, 381);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('utukesby7a@mediafire.com', 'Umeko', 'Tukesby', '849-569-1460', 49059, 2, 565);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('aalgy7b@home.pl', 'Arlana', 'Algy', '200-990-4606', 24080, 5, 299);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mwhitehall7c@a8.net', 'Marilyn', 'Whitehall', '587-682-6545', 60000, 5, 278);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('bstockhill7d@dagondesign.com', 'Bradan', 'Stockhill', '778-882-5517', 74045, 5, 979);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('kdamrell7e@hhs.gov', 'Kennan', 'Damrell', '944-600-8647', 58871, 1, 625);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('apittet7f@marriott.com', 'Adler', 'Pittet', '300-696-0587', 24380, 6, 695);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('hhalhead7g@weibo.com', 'Henrietta', 'Halhead', '761-757-6632', 55797, 4, 453);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('jscarasbrick7h@washingtonpost.com', 'Josi', 'Scarasbrick', '632-633-4418', 29488, 6, 591);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('hhoppner7i@statcounter.com', 'Hally', 'Hoppner', '612-784-1053', 16542, 2, 595);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('rmaycock7j@opera.com', 'Rozanna', 'Maycock', '938-497-7150', 32136, 5, 304);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ibrusby7k@myspace.com', 'Ingemar', 'Brusby', '467-933-1686', 89289, 1, 132);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('osandeson7l@yahoo.co.jp', 'Olivia', 'Sandeson', '581-852-9981', 97434, 1, 346);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('cjanes7m@flavors.me', 'Carma', 'Janes', '655-950-4550', 92197, 1, 280);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('lambrosoli7n@apple.com', 'Lauri', 'Ambrosoli', '401-379-3989', 87480, 4, 423);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mskellington7o@oaic.gov.au', 'Malanie', 'Skellington', '307-943-8950', 27274, 3, 188);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('srappaport7p@pinterest.com', 'Sascha', 'Rappaport', '667-599-0706', 93312, 1, 596);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('amoakson7q@gnu.org', 'Ambrose', 'Moakson', '974-840-6680', 61842, 1, 425);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dmerryweather7r@howstuffworks.com', 'Drake', 'Merryweather', '110-676-1203', 79251, 1, 55);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('lthomason7s@youtube.com', 'Levin', 'Thomason', '978-400-9331', 16603, 6, 746);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('cblackall7t@google.ru', 'Christoper', 'Blackall', '556-157-6413', 87053, 6, 176);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('hcleveland7u@reddit.com', 'Hedvige', 'Cleveland', '961-701-2659', 69970, 5, 717);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('jhastwall7v@mtv.com', 'Joline', 'Hastwall', '360-659-3735', 43048, 5, 506);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('gferroni7w@marriott.com', 'Gayelord', 'Ferroni', '414-935-1977', 94789, 1, 816);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('slartice7x@time.com', 'Sunny', 'Lartice', '384-962-5875', 35269, 6, 588);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('sstubbert7y@google.nl', 'Sue', 'Stubbert', '468-195-5362', 52896, 2, 487);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dhawk7z@nyu.edu', 'Dana', 'Hawk', '420-207-5769', 81137, 6, 355);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('rdron80@uol.com.br', 'Randy', 'Dron', '544-749-5959', 12628, 6, 969);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('kmelonby81@dedecms.com', 'Khalil', 'Melonby', '302-406-1609', 35479, 1, 739);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('holdale82@amazonaws.com', 'Haily', 'Oldale', '463-922-3072', 45510, 6, 639);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('jperrone83@hugedomains.com', 'Jamil', 'Perrone', '312-437-3937', 40895, 3, 749);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('oleneve84@archive.org', 'Ozzy', 'Leneve', '351-130-5787', 31367, 1, 412);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dgromley85@bandcamp.com', 'Delphine', 'Gromley', '507-555-7025', 36023, 4, 858);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('zmccullum86@skype.com', 'Zebadiah', 'McCullum', '767-983-0769', 77242, 3, 625);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dsackey87@wikipedia.org', 'Dasya', 'Sackey', '778-791-3712', 82588, 2, 983);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('pbirkwood88@liveinternet.ru', 'Phillie', 'Birkwood', '829-877-7783', 67778, 5, 521);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('czoanetti89@elegantthemes.com', 'Cherish', 'Zoanetti', '401-384-3902', 54090, 2, 884);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('fminghi8a@spotify.com', 'Farica', 'Minghi', '402-863-9915', 70091, 6, 42);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('abrundill8b@shareasale.com', 'Alford', 'Brundill', '166-906-3645', 41947, 4, 439);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ozold8c@sitemeter.com', 'Othella', 'Zold', '681-307-0974', 94195, 3, 701);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('cgill8d@hugedomains.com', 'Cecile', 'Gill', '387-128-4526', 82276, 6, 626);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('amuzzini8e@amazonaws.com', 'Arch', 'Muzzini', '999-405-5180', 37744, 3, 566);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('rbiddles8f@sohu.com', 'Rafaelita', 'Biddles', '400-354-3744', 91289, 5, 825);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mwinser8g@squidoo.com', 'Mariellen', 'Winser', '362-201-6915', 31678, 4, 350);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('aallnatt8h@mapy.cz', 'Artie', 'Allnatt', '620-401-5487', 92033, 4, 102);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('thughson8i@sina.com.cn', 'Tiena', 'Hughson', '831-604-1356', 90763, 2, 42);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('agrinter8j@scribd.com', 'Aland', 'Grinter', '213-826-7674', 50515, 5, 461);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mtuckey8k@zimbio.com', 'Monica', 'Tuckey', '820-646-8528', 87207, 5, 61);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ggenery8l@acquirethisname.com', 'Gay', 'Genery', '970-806-1242', 36459, 3, 284);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('amcgavin8m@webeden.co.uk', 'Agnese', 'McGavin', '817-120-6292', 17452, 5, 194);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('jgillfillan8n@nbcnews.com', 'Johny', 'Gillfillan', '769-613-7487', 85653, 4, 892);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('aevers8o@ca.gov', 'Aubrette', 'Evers', '197-469-0159', 70740, 1, 753);
